record,row,y_mm,valid,A_mm,B_mm,C_mm,D_mm,diag1_M1_M2_mm,diag2_M3_M4_mm,stick_length_mm,P1_x,P1_z,P2_x,P2_z,P3_x,P3_z,P4_x,P4_z,M1_x,M1_z,M2_x,M2_z,M3_x,M3_z,M4_x,M4_z,obj1_angle_deg,obj2_angle_deg,obj3_angle_deg,obj4_angle_deg,obj1_verticality_error_deg,obj2_verticality_error_deg,obj3_verticality_error_deg,obj4_verticality_error_deg,obj1_chamfer_mm,obj2_chamfer_mm,obj3_chamfer_mm,obj4_chamfer_mm,obj1_projection_x_mm,obj1_projection_z_mm,obj2_projection_x_mm,obj2_projection_z_mm,obj3_projection_x_mm,obj3_projection_z_mm,obj4_projection_x_mm,obj4_projection_z_mm,note
slice,13853,610.129472,True,210.486377,103.942122,209.587197,106.334312,232.47,233.457351,825.328281,210.079088,103.552341,0.443141,-1.139994,-0.400911,105.190968,210.028995,-0.389769,209.369599,102.907885,1.107938,-0.384814,0.354887,104.416343,209.306111,0.292761,89.960375,89.877317,89.996571,89.950287,0.039625,0.122683,0.003429,0.049713,1.815086,1.860813,1.800158,1.830014,1.815,0.017719,1.86,0.054989,1.8,0.023823,1.83,0.00721,
slice,14057,620.109139,True,210.481723,103.952685,209.595746,106.32632,232.474027,233.455158,825.328281,210.075462,103.558754,0.438155,-1.134772,-0.399953,105.188245,210.032591,-0.393922,209.367277,102.916213,1.102624,-0.379514,0.356613,104.414587,209.302685,0.285583,89.947398,89.898967,89.995058,89.941246,0.052602,0.101033,0.004942,0.058754,1.800046,1.84585,1.800167,1.845026,1.8,0.012826,1.845,0.055999,1.8,0.024494,1.845,0.00986,
slice,14261,630.088807,True,210.483099,103.968157,209.602522,106.320202,232.478508,233.457825,825.328281,210.075655,103.567928,0.431187,-1.130299,-0.401219,105.186644,210.032437,-0.40022,209.373945,102.912293,1.098876,-0.372519,0.357794,104.413386,209.305864,0.28241,89.951216,89.88019,89.994891,89.944244,0.048784,0.11981,0.005109,0.055756,1.81507,1.860824,1.800193,1.845007,1.815,0.015997,1.86,0.055361,1.8,0.026384,1.845,0.005106,
slice,14465,640.068474,True,210.479662,103.975914,209.613788,106.304649,232.480721,233.456618,825.328281,210.07339,103.575667,0.425644,-1.125275,-0.400187,105.176166,210.038178,-0.400241,209.368063,102.927693,1.098411,-0.373023,0.361307,104.409812,209.312025,0.286858,89.939932,89.892524,89.999158,89.931879,0.060068,0.107476,0.000842,0.068121,1.815052,1.860842,1.800105,1.860019,1.815,0.013776,1.86,0.055988,1.8,0.019477,1.86,0.008408,
slice,14669,650.048142,True,210.48351,103.991719,209.616945,106.294527,232.481789,233.45685,825.328281,210.075837,103.585162,0.42029,-1.118421,-0.401684,105.172928,210.036026,-0.40655,209.370848,102.930517,1.096792,-0.363725,0.362974,104.408116,209.310349,0.277933,89.947738,89.887332,89.994113,89.953276,0.052262,0.112668,0.005887,0.046724,1.81507,1.875728,1.800061,1.845009,1.815,0.015952,1.875,0.052246,1.8,0.014809,1.845,0.005865,
slice,14873,660.027809,True,210.48177,104.002066,209.626205,106.284282,232.491408,233.456902,825.328281,210.073966,103.591547,0.414657,-1.116503,-0.401926,105.164642,210.039673,-0.410513,209.371697,102.942062,1.090518,-0.359463,0.361593,104.398823,209.312559,0.275727,89.953219,89.880297,89.988281,89.928792,0.046781,0.119703,0.011719,0.071208,1.800063,1.86082,1.815074,1.845001,1.8,0.015039,1.86,0.055246,1.815,0.016402,1.845,0.002346,
slice,15077,670.007476,True,210.481864,104.02097,209.626686,106.276676,232.491797,233.457822,825.328281,210.072408,103.601718,0.411025,-1.107372,-0.403641,105.166182,210.036582,-0.419246,209.367387,102.948372,1.085901,-0.353409,0.362125,104.398282,209.31378,0.274508,89.962386,89.889041,89.9887,89.93233,0.037614,0.110959,0.0113,0.06767,1.815038,1.875779,1.81514,1.845003,1.815,0.01167,1.875,0.054071,1.815,0.022509,1.845,0.003369,
slice,15281,679.987144,True,210.487228,104.029528,209.623694,106.265806,232.489551,233.463185,825.328281,210.075637,103.603743,0.410677,-1.104083,-0.405849,105.158585,210.033273,-0.425776,209.369667,102.950685,1.089763,-0.349232,0.355432,104.394392,209.307553,0.259529,89.96211,89.893549,89.981836,89.940494,0.03789,0.106451,0.018164,0.059506,1.815057,1.875833,1.800048,1.845,1.815,0.014413,1.875,0.055887,1.8,0.013142,1.845,0.000499,
slice,15485,689.966811,True,210.498356,104.045297,209.623502,106.246665,232.494664,233.480587,825.328281,210.078543,103.608867,0.410283,-1.091678,-0.414158,105.151788,210.032761,-0.436419,209.373777,102.954854,1.082936,-0.334519,0.341648,104.387016,209.313788,0.253306,89.962245,89.884227,89.995617,89.946378,0.037755,0.115773,0.004383,0.053622,1.815055,1.875769,1.800113,1.845014,1.815,0.014071,1.875,0.053718,1.8,0.020183,1.845,0.007278,
slice,15689,699.946479,True,210.506439,104.056322,209.620215,106.234588,232.492674,233.47671,825.328281,210.081625,103.608956,0.411283,-1.083696,-0.419191,105.147646,210.030532,-0.447353,209.376103,102.957213,1.086658,-0.330493,0.34409,104.384533,209.306299,0.239588,89.947023,89.899848,89.996384,89.949533,0.052977,0.100152,0.003616,0.050467,1.815073,1.875891,1.800067,1.845011,1.815,0.016302,1.875,0.05782,1.8,0.015543,1.845,0.006433,
slice,15893,709.926146,True,210.517502,104.078441,209.615924,106.214702,232.486019,233.492544,825.328281,210.083718,103.616991,0.413461,-1.068379,-0.428253,105.142987,210.028506,-0.461436,209.372777,102.964522,1.084555,-0.310671,0.329848,104.377623,209.310902,0.234993,89.974659,89.885105,89.992713,89.946965,0.025341,0.114895,0.007287,0.053035,1.830041,1.875787,1.800088,1.845003,1.83,0.012293,1.875,0.054318,1.8,0.017774,1.845,0.003157,
slice,16097,719.905814,True,210.527813,104.08,209.613331,106.202571,232.487222,233.494378,825.328281,210.090307,103.611756,0.414708,-1.064326,-0.431996,105.134869,210.027192,-0.468225,209.37861,102.959755,1.085939,-0.309174,0.324858,104.372,209.303756,0.220931,89.949219,89.894182,89.989093,89.946749,0.050781,0.105818,0.010907,0.053251,1.815059,1.875864,1.785072,1.845,1.815,0.014638,1.875,0.056919,1.785,0.015993,1.845,0.001343,
slice,16301,729.885481,True,210.543603,104.098477,209.610566,106.180081,232.476823,233.506748,825.328281,210.095869,103.615948,0.418752,-1.045864,-0.442285,105.130725,210.028561,-0.482507,209.384808,102.95536,1.092546,-0.290978,0.322053,104.374853,209.310162,0.214536,89.977029,89.890408,89.999123,89.949131,0.022971,0.109592,0.000877,0.050869,1.830095,1.890929,1.785077,1.845001,1.83,0.018657,1.89,0.059254,1.785,0.016544,1.845,0.002212,
slice,16505,739.865149,True,210.55612,104.098029,209.611152,106.173193,232.47711,233.518595,825.328281,210.101608,103.608797,0.422912,-1.042988,-0.44904,105.126624,210.033333,-0.48921,209.392423,102.952401,1.099904,-0.294067,0.311279,104.364417,209.31528,0.209428,89.950744,89.883158,89.997037,89.935271,0.049256,0.116842,0.002963,0.064729,1.815041,1.875829,1.785142,1.845002,1.815,0.012221,1.875,0.055746,1.785,0.022531,1.845,0.002461,
slice,16709,749.844816,True,210.570196,104.113709,209.607315,106.158233,232.474259,233.536496,825.328281,210.107596,103.608417,0.425718,-1.027592,-0.457124,105.126969,210.032382,-0.505265,209.398533,102.947916,1.097377,-0.274704,0.29695,104.357596,209.314284,0.189227,89.965084,89.891786,89.999249,89.946243,0.034916,0.108214,0.000751,0.053757,1.830059,1.875982,1.785212,1.845,1.83,0.014647,1.875,0.060697,1.785,0.027521,1.845,0.000433,
slice,16913,759.824483,True,210.587231,104.120273,209.605595,106.14358,232.469495,233.542448,825.328281,210.116101,103.603766,0.432246,-1.020678,-0.465678,105.119104,210.037235,-0.516477,209.399409,102.948804,1.101695,-0.270033,0.296746,104.357804,209.318519,0.185,89.965147,89.880133,89.990602,89.937182,0.034853,0.119867,0.009398,0.062818,1.830086,1.875914,1.785152,1.845,1.83,0.017739,1.875,0.058557,1.785,0.02326,1.845,0.000569,
slice,17117,769.804151,True,210.599322,104.133703,209.604496,106.112476,232.454822,233.55287,825.328281,210.119068,103.604752,0.435678,-1.00062,-0.474889,105.107949,210.039644,-0.528921,209.400301,102.949709,1.113228,-0.257557,0.286868,104.346455,209.316423,0.165898,89.968671,89.87942,89.986712,89.949599,0.031329,0.12058,0.013288,0.050401,1.830043,1.875636,1.785176,1.845001,1.83,0.012507,1.875,0.048852,1.785,0.025101,1.845,0.001692,
slice,17321,779.783818,True,210.621244,104.134624,209.599868,106.105914,232.449252,233.569166,825.328281,210.128214,103.594978,0.445918,-0.992002,-0.487582,105.109806,210.045298,-0.539613,209.413419,102.941649,1.119652,-0.239558,0.279375,104.343378,209.324602,0.157733,89.964363,89.880721,89.993435,89.92784,0.035637,0.119279,0.006565,0.07216,1.830051,1.890811,1.8002,1.845011,1.83,0.013681,1.89,0.055364,1.8,0.026863,1.845,0.006418,
mean,,,True,210.56664,103.949572,209.469904,106.345709,232.341328,233.553297,825.328281,210.05847,103.482328,0.546095,-1.144292,-0.501172,105.196114,210.014884,-0.467233,209.354724,102.843372,1.206242,-0.387929,0.272572,104.423047,209.291952,0.221128,89.952719,89.889187,89.990107,89.951769,0.047281,0.110813,0.009893,0.048231,1.802049,1.877045,1.796556,1.841807,1.802,0.012946,1.8762,0.056277,1.7964,0.022979,1.8418,0.0047,
min,,,True,210.473713,103.862932,209.264994,106.105914,232.143612,233.440462,825.328281,210.002966,103.371253,0.410283,-1.198632,-0.67479,105.107949,209.975579,-0.613364,209.308871,102.747612,1.082936,-0.440447,0.127879,104.343378,209.2506,0.083244,89.92057,89.87506,89.957631,89.926297,0.022971,0.095188,0.000154,0.012553,1.770075,1.845753,1.755593,1.830001,1.77,0.003579,1.845,0.048852,1.755,0.013142,1.83,0.000433,
max,,,True,210.694217,104.134624,209.626686,106.438687,232.494664,233.72144,825.328281,210.128214,103.616991,0.711285,-0.992002,-0.399035,105.23884,210.045298,-0.368624,209.413419,102.964522,1.351748,-0.239558,0.362974,104.463506,209.324602,0.313183,89.977029,89.904812,89.999846,89.987447,0.07943,0.12494,0.042369,0.073703,1.830095,1.905931,1.830231,1.860019,1.83,0.018657,1.905,0.062221,1.83,0.045638,1.86,0.00986,
range,,,True,0.220504,0.271692,0.361692,0.332773,0.351052,0.280978,0.0,0.125248,0.245738,0.301002,0.20663,0.275755,0.130891,0.069719,0.24474,0.104548,0.21691,0.268812,0.200889,0.235095,0.120128,0.074002,0.229939,0.056459,0.029752,0.042215,0.06115,0.056459,0.029752,0.042215,0.06115,0.06002,0.060178,0.074638,0.030018,0.06,0.015078,0.06,0.013369,0.075,0.032496,0.03,0.009427,
std,,,True,0.067271,0.06877,0.105166,0.080249,0.112844,0.089322,0.0,0.028272,0.076645,0.094741,0.046478,0.084248,0.033814,0.017388,0.071191,0.023778,0.067564,0.086106,0.044764,0.073039,0.02963,0.017538,0.066752,0.010686,0.006819,0.008751,0.011221,0.010686,0.006819,0.008751,0.011221,0.014564,0.01583,0.012415,0.007054,0.01456,0.002905,0.015829,0.002335,0.012452,0.005686,0.007054,0.002317,
